 -0.4373553 ,-0.06237478, 0.76860626,-0.28618252, 0.55004182,-0.49443487,
  0.24773375,-0.95893446, 0.56781889,-0.8600042 , 0.5615223 , 0.50143061,
 -0.67880777, 0.79186238,-0.58573226, 0.26989822,-0.29965062,-0.08999003,
 -0.59286199,-0.95652138, 0.20629281, 0.87844696, 0.14737047,-0.00968352,
 -0.97287201, 0.51630301,-0.69905523,-0.02034187,-0.95673097,-0.96113307,
  0.03343727,-0.77249802, 1.01379783, 0.28139413, 0.62263832,-0.89451887,
  0.16265088,-0.22785966, 0.65285037,-0.9008073 , 0.61022835, 0.35597587,
  0.04219441,-0.33165595,-0.22200073,-0.57965056, 0.68070127,-0.88397725,
  0.9362953 ,-0.70067259, 1.00532601, 0.93973725,-0.74330605, 0.98813556,
 -0.6283827 , 0.5807212 ,-0.80165572, 0.01467508, 0.35137248, 0.42096642,
 -0.67119113,-0.00498874, 0.28184862, 0.48845304, 0.96269184,-0.11366907,
 -0.3953361 ,-0.75799724,-0.69300563, 0.46346639, 0.67100045, 0.14259147,
  0.63067453, 0.90840945, 0.43906997,-0.71838994, 0.14411718,-0.86007098,
 -0.00776438,-0.61526099, 0.45060666, 0.92116941, 0.92095039,-0.92508608,
 -0.05308784,-0.40342819,-0.73231194, 0.21537323, 0.61921917,-0.51799023,
 -0.6915275 , 0.3529399 ,-0.77623054,-0.9897674 ,-0.45676326,-0.35053351,
 -0.72242544,-0.48864496,-0.79061146, 0.09005641, 0.5105348 ,-0.90347079,
 -0.21462017, 0.73702195, 0.49279425,-0.04650748,-0.08590517, 0.59497494,
 -0.23135003, 0.57454375, 0.16166899,-0.56565675, 0.63544627, 0.63618911,
  0.06222648,-0.47305336, 0.09929066,-0.60918918, 0.27549626,-0.60455978,
  0.85321509, 0.20294069,-0.81288854, 0.12379422,-0.2075551 , 0.27050176,
  0.23847206, 0.33042663,-0.61922349, 0.27383492]
