  0.66197745, 0.06460041,-0.27452739,-0.08388373,-0.73521337,-0.19703647,
 -0.00362145,-0.36857683, 0.57880308, 0.93585389, 0.19818548,-0.361986  ,
  0.98070668,-0.40348424, 0.52168858,-0.08490618,-0.5688035 , 0.60537576,
  0.93710696,-0.96514979, 0.7447023 , 0.94794852, 0.51136368, 0.19979132,
 -0.7407096 ,-0.03175178, 0.63275455,-0.97575426,-0.66420006, 0.78454925,
  0.72413671, 0.76782446,-0.4488131 , 0.7048065 , 0.26139566,-0.96539114,
  0.34875156,-0.15931411,-0.8830076 , 0.07043762, 0.66063384,-0.56366972,
  0.25903582, 0.78080651, 0.56823441, 0.5187298 , 0.66158153, 0.12212069,
  0.64422313,-0.80532214, 0.50620268,-0.480924  , 0.32231348, 0.41771872,
 -0.50210007,-0.82950415,-0.4195341 ,-0.55569825, 0.71594651, 0.49315859,
  0.60248326,-0.32089627, 0.32353224,-0.00341991, 0.72803211,-0.57511747,
 -0.18042786, 0.82420622, 0.542252  , 0.17176358, 0.1438117 , 0.45357308,
  0.43436962,-0.52774449,-0.38146656, 0.65818962, 0.96848393, 0.02149298,
 -0.33658691, 0.58130299,-0.96163201, 0.26614037, 0.44964367, 0.56193558,
 -0.67861056,-0.19880489,-0.89241101,-0.87609263,-0.55469411,-0.05348122,
  0.79402794, 0.52070197,-0.59489376,-0.82044655, 0.5804965 ,-0.23282745,
  0.68698932,-0.88124131,-0.58001126,-0.61186701,-0.34623778,-0.9224094 ,
  0.855914  ,-0.55544558,-0.24046469,-0.74796911, 0.42933034, 0.33689768,
 -0.08372983, 0.71125785, 0.53895287,-0.5899371 , 0.71437769, 0.32023749,
  0.19566225,-0.57252384, 0.93290984, 0.79911707,-0.24053146, 0.51325083,
 -0.67040196, 0.70250292,-0.19044719,-0.68239365, 0.82763385,-0.60765867,
  0.37285794, 0.4168382 , 0.13821215, 0.71342273, 0.48837204,-0.91861821,
  0.91237076,-0.19817946,-0.71436365,-0.11708165, 0.27599008, 0.18028272,
 -0.38843485, 0.41671049, 0.48374813, 0.10281171, 0.93517228,-0.86344852,
  0.3597916 , 0.03604923,-0.24708509,-0.49770099, 0.02883887, 0.47117064,
 -0.01437079,-0.15404836, 0.78354452, 0.04803636, 0.35546725, 0.61191198,
 -0.79679323, 0.92885483,-0.540761  ,-0.70353165, 0.08031087,-0.99144792,
 -0.02709191,-0.17274879, 0.39379717, 0.91394721, 0.46072514,-0.01490106,
 -0.55369176,-0.75306532, 0.97093504, 0.78466673]
[-4.87543441e-01,-6.32974935e-01, 4.72485618e-01, 9.42316276e-03,
 -4.57001574e-01, 4.14824835e-01, 4.25902105e-01, 6.99911949e-01,
 -8.53058332e-01, 6.13053600e-01, 6.76591407e-01,-5.64677234e-01,
  4.19145191e-01, 9.31745054e-02, 1.55836038e-01, 9.98903284e-01,
  9.65576653e-01, 2.47021970e-01,-7.68165819e-02, 9.26580420e-02,
 -4.46540991e-01,-8.30771739e-01,-2.29813484e-01, 8.59917190e-01,
 -4.45446952e-01,-5.92121844e-01, 1.77363070e-01, 3.55247557e-04,
 -7.00856929e-01, 8.64291789e-01, 1.44167558e-02, 3.95672411e-01,
 -8.76920357e-01, 1.00066149e+00,-3.34197695e-01, 7.84527003e-01,
 -6.88460080e-01, 1.07757542e-01,-7.07515353e-01,-3.62774898e-01,
 -7.46751195e-01, 9.87369068e-01, 8.03375777e-01,-6.26703564e-01,
  1.72930899e-01, 6.24281203e-01,-5.34501625e-01,-3.91170748e-02,
 -1.76217081e-01, 5.85780000e-01,-6.14824423e-01, 7.94947489e-01,
  8.30307894e-01, 9.65835076e-01, 1.57213333e-01, 9.16457181e-01,
 -6.16428986e-01,-7.58439045e-01,-2.91875325e-01,-1.41058719e-01,
 -2.79056610e-01,-7.95110790e-01,-8.13133409e-01,-9.40363691e-01,
  8.90169921e-01, 1.11216151e-01,-1.72149396e-01, 2.44730826e-01,
  2.98918284e-01, 8.29262480e-01, 4.15743965e-01, 9.05143067e-01,
  1.91229099e-01, 5.91267416e-01, 9.23843593e-01, 4.11345728e-01,
 -1.23157813e-01,-2.83352663e-02, 7.72680858e-01,-5.55648057e-01,
  6.10557481e-01, 2.46276080e-01,-9.33645695e-01, 2.46539424e-01,
  8.19524182e-01,-6.41305130e-01,-4.90368972e-01,-7.47523904e-01,
  1.43144383e-01, 2.43703642e-01,-7.83640141e-02, 5.41372969e-01,
  3.48830949e-01, 3.78970907e-01, 1.30675741e-01,-2.17324697e-01,
  4.93715533e-01, 6.44499271e-01, 3.28264793e-02, 5.67874151e-01,
 -5.16075424e-01,-2.88881131e-01, 8.00521276e-01, 6.18966836e-01,
  2.67085856e-02, 1.24391892e-01, 6.77509414e-01, 8.69542429e-01,
  3.96151955e-01, 8.03525744e-01, 4.04295004e-01,-6.48762583e-01,
 -3.96433083e-01, 1.02476493e-01,-4.67624066e-01,-1.28382689e-01,
 -7.53874500e-01, 6.83696648e-01,-8.08267716e-01,-9.55279588e-01,
 -6.17616537e-01,-1.39714634e-01, 3.96279920e-02,-3.58050129e-01,
  5.67800898e-02,-8.02334042e-01, 2.28453652e-01, 6.24117822e-01,
 -5.29931589e-01,-7.92724176e-01, 7.49265356e-01,-5.96544874e-01,
 -3.47694931e-01,-1.44243312e-01,-4.75587632e-01,-5.93951417e-01,
 -8.30694870e-01, 1.25463959e-01,-7.82300714e-01, 1.75092816e-01,
 -8.10623282e-01, 4.11396356e-01,-6.74065024e-01, 4.80864281e-01,
 -9.91842429e-01,-8.67320733e-01,-3.91575084e-01, 8.92124175e-01,
 -9.31979234e-01,-3.94805890e-01,-1.43326441e-01,-4.61054935e-01,
  9.83243836e-01,-9.53397669e-01,-3.05596166e-02, 3.06206477e-01,
 -9.19244254e-01, 6.94545999e-01, 1.17146331e-01, 8.91249917e-01,
  5.39289315e-01,-4.96492921e-01, 8.51967752e-01, 2.52927462e-01,
 -8.26795457e-01, 9.54807284e-01, 2.76951380e-02,-4.26205377e-01,
 -1.40048901e-01,-6.75652768e-02,-7.16654943e-01,-9.44645582e-01,
  2.15815360e-02, 9.09139652e-01,-7.60150892e-01,-7.09332636e-01,
  7.33744072e-01, 6.45353836e-01,-2.96461726e-01, 5.13873149e-01,
  7.29783285e-01, 5.14290956e-01, 1.37595756e-01, 2.07129399e-01,
 -8.48843817e-01,-7.03947408e-01, 8.90228344e-01, 5.00001284e-01,
 -3.79541733e-01, 2.36462846e-01,-5.50295691e-01,-7.91149732e-01,
 -9.16757393e-01, 6.62784799e-01, 1.26319908e-01,-8.62889212e-01]
