  5.76096396e-01, 1.45662870e-01,-8.78606423e-01, 9.39484043e-01,
  1.42427813e-01,-6.38485022e-01,-7.60853662e-01,-1.79875383e-01,
 -4.09226619e-01, 1.90042024e-01,-7.19997099e-01, 9.23661042e-01]
[ 8.03264545e-01, 1.84010239e-01, 6.89426992e-01,-1.38497230e-01,
 -9.18068915e-01, 8.25304924e-02,-2.97854724e-01,-6.38861669e-01,
 -4.66435365e-01,-4.40936499e-01, 1.56013882e-01,-8.39870193e-01,
 -7.32008072e-01, 4.58079484e-01, 2.41020123e-02, 9.62350059e-01,
  5.86995725e-01, 2.21663030e-01, 5.66423175e-01, 2.56359720e-01,
 -6.10533756e-01, 8.50316785e-02,-2.43447675e-01, 1.39482321e-01,
  3.85090728e-01, 3.02021903e-01, 6.49945773e-01, 4.68261314e-01,
 -9.75343219e-01, 6.01580203e-01,-6.30461736e-02,-2.96785806e-01,
 -9.19425388e-02,-1.02284602e-01,-3.90590601e-02, 9.85552440e-01,
 -3.20242157e-01,-5.66029357e-01,-5.45932466e-01,-1.45204631e-02,
  9.75425403e-01, 7.94727170e-01, 5.64510744e-01,-4.71206261e-01,
 -6.25648431e-01, 8.22182530e-01, 7.14810384e-01,-6.55148905e-01,
  7.78997235e-01,-7.79786740e-01, 5.41203962e-01, 3.12578631e-01,
  2.02290784e-01, 5.48825792e-01,-9.65762204e-01, 9.85843682e-01,
 -6.40285466e-01, 4.17541138e-02,-6.82933465e-01,-8.66966783e-01,
  2.49206168e-01,-8.00514244e-02,-8.11081164e-01,-4.65153488e-01,
  6.21398094e-01, 5.60387674e-02, 1.92223823e-01,-9.81108299e-01,
  9.92758930e-01, 6.28191953e-01,-9.30939078e-01,-5.96738515e-01,
  2.84515806e-01, 1.77417531e-05, 2.94979257e-01, 4.97561013e-01,
 -4.43245405e-01,-7.56618950e-01, 9.31484959e-01,-6.54433324e-01,
  2.73055523e-01, 3.26757186e-02, 5.89758227e-01,-5.06153802e-01,
  4.67594932e-01, 9.26854849e-01, 5.99974312e-01,-1.69689004e-01,
  3.98711543e-02, 7.99815456e-01, 6.04660648e-01, 4.55253738e-01,
 -9.45618392e-01,-8.14690902e-01, 8.78481283e-01, 1.96510886e-01,
 -4.90321357e-01,-8.26761701e-01, 8.87777957e-01,-7.13362144e-02,
 -6.54947939e-01,-2.41824143e-01,-6.81065689e-01, 6.75037050e-02,
  4.01203499e-01, 5.97327144e-01,-7.30942234e-01, 8.61775876e-01,
  4.21147923e-01, 7.03525217e-01, 8.54110251e-01,-4.22304655e-01,
  3.50846260e-01, 3.91108880e-01, 8.05115137e-01, 1.96723609e-01,
  6.66649910e-01, 8.56368322e-01,-1.86100165e-01,-9.82502937e-01,
 -6.92939870e-01, 3.17641420e-01, 2.17016475e-02, 8.05183038e-01,
 -1.38065286e-01, 8.65608589e-02, 8.48315909e-01, 9.23271553e-01,
  9.23105777e-02, 8.47716907e-01, 9.84200549e-01,-5.34547254e-01,
 -1.53771619e-01,-5.51176927e-01, 4.46790082e-01, 5.73981280e-01,
  8.25522908e-01,-8.22853986e-01, 2.05405974e-01, 5.02121686e-01,
 -5.34735461e-01, 3.17237936e-01,-2.94864405e-01, 1.99992960e-01,
 -2.45670994e-03,-3.25339344e-01,-4.27525221e-01, 2.71365007e-01,
  8.64243051e-01,-2.12080604e-01,-3.66788191e-01,-6.62986105e-01,
 -7.09839794e-01,-5.45192806e-01, 3.31154559e-01,-3.19202617e-01,
 -1.01458346e-01, 8.28724980e-02,-3.82143024e-01,-5.29109577e-01,
 -6.54570717e-01,-5.05783450e-01, 9.62028666e-01,-7.22494551e-02,
 -9.92421129e-01,-7.95080116e-01, 8.44507021e-01, 7.98129584e-01,
 -9.56745336e-01,-1.62923557e-01,-9.18422200e-01, 7.72531072e-01,
 -4.16886603e-01, 5.21439475e-02, 7.62336807e-01, 2.35296373e-01,
  6.67005450e-01,-1.88551912e-01, 3.60494235e-01,-3.19724512e-02,
  5.87434769e-01,-4.83293236e-01,-3.94178470e-01, 5.86111842e-01,
 -4.54693315e-01, 8.26214363e-01,-2.57766904e-01, 2.22436049e-01,
 -6.96176585e-01, 6.71280489e-01,-3.56298813e-01,-9.90069593e-01,
  8.33736701e-01, 3.09429030e-01,-1.05824579e-01,-7.44427503e-01]
