 -0.8149625 ,-0.62693085,-0.49052783,-0.06661807, 0.60310097, 0.18506049,
  0.0060215 , 0.68993629,-0.27375624,-0.94757557, 0.54166726,-0.37122934,
 -0.790405  , 0.59993857, 0.55705881, 0.34393388,-0.19859372, 0.55282454,
  0.88851188,-0.51541276, 0.69175864,-0.29643745]
[ 0.17775732, 0.97626054, 0.56564445, 0.82256282,-0.86897467, 0.60013578,
  0.45870698, 0.82654955,-0.10800505, 0.97117143, 0.8134772 ,-0.30515714,
  0.10445588,-0.82931387,-0.73815354, 0.23096493,-0.75443599, 0.20422303,
 -0.73403478, 0.1439646 ,-0.0991161 ,-0.07989391, 0.19137674,-0.25581867,
 -0.33560801,-0.69788732, 0.4724407 ,-0.22352934, 0.59392054,-0.89407748,
 -0.55788669,-0.93047636,-0.27300487,-0.25031884,-0.6406664 ,-0.83607542,
 -0.48662828,-0.51740306,-0.47600979, 0.14094567,-0.21905391,-0.72715304,
  0.44235884, 0.2183524 , 0.94497618,-0.98650008, 0.6920167 ,-0.17055417,
  0.88203708,-0.9889531 ,-0.36540675,-0.08940113, 0.58642909, 0.55511389,
 -0.6019577 , 0.45221785,-0.01922031,-0.47545557,-0.68818495, 0.19787857,
 -0.77419572, 0.04207089, 0.72509886, 0.4771963 ,-0.91983923,-0.16908818,
  0.18131223, 0.71798594, 0.47148603, 0.82865156, 0.98290752,-0.37623048,
 -0.85522823,-0.52454128, 0.08562089, 0.78719881, 0.35983581, 0.49614481,
 -0.30348118, 0.61431261, 0.13132206, 0.0235454 ,-0.59960523, 0.35996836,
  0.93934909,-0.41439508, 0.22959432, 0.47202078, 0.72385204,-0.60933497,
  0.1624677 ,-0.49009922, 0.83341763, 0.4405725 ,-0.66733439, 0.77189068,
  0.12011557,-0.49391   , 0.26476308, 0.17860529,-0.17638936, 0.20618177,
 -0.24476173, 0.93115828,-0.38463261,-0.960299  , 0.63840471, 0.77267645,
 -0.84947291, 0.6689499 , 0.97654223,-0.20414277, 0.19485091,-0.519331  ,
  0.04242066, 0.64969741, 0.53848889,-0.25409789,-0.70544258,-0.94510666,
  0.69446775, 0.23377706, 0.74636687, 0.65303177, 0.67972918, 0.93737771,
  0.56837286, 0.52668375, 0.31981773, 0.99331066,-0.65037667, 0.18217388,
 -0.54235827, 0.56188768, 0.04586085, 0.16381023, 0.02334118,-0.01530722,
  0.15667584, 0.35231472, 0.22531751,-0.81829456, 0.64652315, 0.68368478,
 -0.96176628,-0.85955158,-0.02141951,-0.31916722, 0.71779766,-0.34736987,
 -0.41151498,-0.1584318 , 0.78559434,-0.26583102,-0.98771056,-0.3070297 ,
 -0.91598835,-0.08379602,-0.19787622, 0.17225159,-0.54487921,-0.5148063 ,
 -0.78616951, 0.87936316, 0.87396245, 0.14588794,-0.21843994,-0.92278455,
  0.14184904, 0.94976608,-0.88626206, 0.44126376, 0.14234047, 0.76926404,
  0.45540078,-0.12709889, 0.4475896 , 0.22764546, 0.34074577, 0.21459521,
  0.07314862,-0.71410574,-0.16590975, 0.35940977,-0.39561712, 0.31497749,
  0.99072796,-0.08743973,-0.47077229,-0.20999946,-0.51158601, 0.7237024 ,
 -0.09577984,-0.29827517, 0.64981908, 0.72768151]
