NN backprop lr=0.0005, hidden nodes=[4]

        1 layer, [4] hidden nodes  
        clip max  = 50 
        activation = relu 
        max iters = 1000
        learning rate = 0.0005
    
train accuracy: 0.8416085350841198, 0.8710162768431131, 0.6724114348242375, 0.6737792367665162, 0.9835863766926549, 0.780741348652715, 0.7636438243742306, 0.8826425933524825, 0.6700861715223636, 0.6796607851183148
train acc mean: 0.7819176583230748
train acc std: 0.10454709300942461
test accuracy: 0.8400984009840098, 0.8905289052890529, 0.6592865928659286, 0.6863468634686347, 0.986469864698647, 0.7515375153751538, 0.7835178351783518, 0.8597785977859779, 0.7023370233702337, 0.6924969249692496
test acc mean: 0.785239852398524
test acc std: 0.10119376304164972
loss: 0.5032696638416853, 0.4798563136795804, 0.6203545221872526, 0.23968672386116038, 0.038724893258662574, 0.3250818111835593, 0.2716710834340607, 0.20686698754430327, 0.3203139703985125, 0.6132568303319386
fitted weights: 
 [-0.50372972, 0.65596747,-0.27081555, 0.74367693,-0.97675564,-0.11479016,
  0.27889338,-0.45293792,-0.55663056,-0.00964334, 0.19164429, 0.22074188,
 -0.50595038, 0.44347005,-0.83488897,-0.60284196,-0.91127126,-0.23253403,
  0.27996588,-0.52996929, 0.07717913,-0.7919487 ,-0.68409622,-0.77381063,
  0.54293313,-0.41959168,-0.0081818 , 0.24831785,-0.13871503,-0.47650719,
  0.09747344,-0.37071312,-1.05441931,-1.32218909, 0.99449259, 0.33159154,
 -2.27777143,-2.98456199,-1.06636106,-1.450234  ,-0.77892903,-0.80408309,
 -1.21422492, 0.92597901,-0.06670867, 0.32397686,-1.46361436,-0.79108285,
 -1.38173376,-1.11336515, 0.21620955, 0.45197734,-0.94701472,-1.39621256,
  1.30580954, 0.4359967 , 1.01272182, 0.72389469,-0.40679735, 0.59677028,
 -1.4641676 ,-0.86619304, 0.31140346, 0.45196822,-0.37659882,-0.26624999,
 -0.67724825,-0.78040801, 0.25463021,-0.67839868,-0.85800447,-0.66963591,
 -0.9490429 ,-1.04545856, 0.42295651,-0.59276916, 0.70112069,-0.49800221,
  0.14803079,-0.66572846,-0.43667936, 0.39351568,-0.21561132, 0.20658589,
 -2.66176671,-1.26129876, 1.34312084, 0.26114561,-0.88684747, 0.67207454,
 -0.2577752 ,-0.37897981,-0.74494499,-0.00573727, 0.28069373, 0.91400732,
 -0.8017511 ,-1.81358755,-0.30089111,-1.0563993 , 0.47871126, 0.50650265,
  0.48833267,-0.54404885,-1.71014235,-1.01167861,-0.92044458,-1.17516935,
 -0.74622838,-0.12512514, 1.0251986 ,-0.20285847, 0.48155023, 0.70074095,
 -1.05462433,-0.3908319 ,-1.60289713,-0.07233571, 0.70463182,-0.09195039,
 -1.72187413,-0.89636098, 0.69810142, 0.48784662, 0.96054641, 0.91518293,
  1.12263212, 0.60446211, 0.44979801, 0.14766916, 0.4227477 , 0.67349989,
 -0.63439147,-0.88227568,-0.89958438,-0.61969403, 0.26188864,-0.40908663,
  0.1959422 ,-0.70757543,-0.49988128,-0.4828748 ,-0.27891548,-0.48469462,
 -0.21931979,-0.48809505, 1.29007777,-0.1239061 , 0.16775737,-0.01774159,
 -0.73504931, 0.78909724, 0.14461355,-0.51731668,-0.59743879, 0.59233379,
 -1.2102223 ,-1.20487767,-0.2199887 ,-0.29518746,-0.56340918,-1.09507552,
  0.89525252, 0.42114022,-0.40439425,-0.66487577,-0.99454288,-0.48855214,
  0.03110955,-0.84705369, 1.49350395,-0.13934632,-0.16803245,-0.91338865,
 -0.51946465, 0.52005052,-0.7826519 ,-0.82588439,-0.12410369,-0.1706679 ,
 -0.28041626,-0.05538821,-0.92840082,-0.51759836,-0.89316907,-0.16806693,
 -0.0572503 , 0.5682416 ,-1.38858855,-1.9853812 ,-0.08606216,-0.05164076,
  2.2700514 ,-1.03601883, 3.3315006 ,-0.29882783]
  2.40420115e+00, 4.50854339e-01,-8.50464159e-01,-3.78569188e-01,
  1.07653452e-01,-7.07461820e-02,-3.98797991e-01,-2.65154620e+00,
 -5.87763888e-01, 2.11349180e-01,-1.98530944e+00, 1.07637635e+00,
 -1.17225774e+00,-8.07231902e-01, 9.23068638e-01,-1.42683111e+00,
  4.37219938e-01,-5.30208943e-01,-7.79472615e-01,-2.71585421e-01,
  8.19347775e-01, 3.11099739e-01,-7.78636822e-02, 1.27195673e+00,
 -1.15131205e+00, 3.22323112e-01,-5.90467892e-02,-4.40162342e+00,
  3.54171198e-01, 7.85793191e-01, 5.07441921e-01,-9.65078334e-01,
  2.29249418e+00,-5.81448297e-01, 3.94373371e-01, 2.09691503e-01,
  3.19985945e-01,-8.35802265e-01, 9.08586186e-01,-4.08498631e+00,
 -1.52670552e+00, 4.17700120e-01, 2.70495701e-01,-1.26411999e+00,
 -8.48798203e-01,-6.15505585e-01,-1.42717740e-01,-1.33695005e-01,
  1.94467925e-01,-1.00514992e+00,-6.71064137e-01,-3.20013962e+00,
 -7.26374058e-01, 5.79907242e-01, 4.90410244e-01,-7.85758977e-01,
 -2.82030674e-01,-5.89330946e-01,-3.39539658e-01,-4.09487304e+00,
 -1.78506085e+00, 9.30854332e-01, 1.93021112e+00,-1.71069594e+00,
  1.71065196e+00,-8.02910464e-01, 1.23720599e-01, 9.48967916e-01,
 -1.10495605e+00,-1.00166060e-01,-3.17927710e-01,-3.29095203e+00,
 -1.21715235e+00,-9.28610265e-01,-3.14203258e-01,-3.34797088e+00,
  3.81474038e-01, 9.43141945e-02, 6.78601887e-01, 4.87445450e-01,
 -2.69431102e-01, 8.46911278e-01, 1.17722339e+00,-8.82127922e-01,
 -6.02262070e-01, 8.38808021e-01, 6.96003032e-01, 1.19671665e+00,
  1.12253446e+00,-4.98672729e-01, 7.93629723e-01, 5.70625822e-01,
 -6.32253695e-01, 3.20656008e-01,-1.29296033e-01,-5.72016858e-01,
 -5.64794873e-01,-9.35164366e-01, 8.34334079e-01, 5.16744703e-01,
 -4.25828856e-01,-6.59822589e-01,-3.84919927e-01,-9.44766648e-02,
 -2.96900813e-01,-9.47107784e-01,-4.26026723e-01,-5.66173445e-01,
 -8.41516503e-04,-1.42748417e+00,-5.87325865e-01,-1.49017777e+00,
 -9.85251758e-02, 3.12010958e-01,-5.76031344e-01,-1.62518505e+00,
  4.90434838e-01,-2.66161101e-01, 1.37938680e+00,-1.55796982e+00,
  2.69513676e-01,-5.52688563e-01, 2.39334813e+00, 4.07422765e-01,
  3.57193533e-01, 2.87187041e-01, 3.06815468e-01, 9.48485468e-01,
  3.53079441e-01, 8.86299260e-02, 1.34311064e-01, 5.64783073e-01,
  4.66565314e-01,-5.54544181e-01, 3.04274000e-02, 9.56575780e-01,
  3.78805108e-01, 7.11417772e-01,-3.18435022e-01,-3.48113888e-01,
  2.12150896e-01,-1.77020156e+00, 4.91984048e-02,-4.71485488e+00,
 -3.25762519e+00,-2.14394517e-01, 2.87180354e+00, 3.42666262e-01]
[-0.21696785,-0.20898377,-0.96726732, 0.53490303, 0.34772717,-1.64097563,
  0.87788088, 0.26294108, 0.77701617, 0.97648892, 0.82440616, 0.28626588,
 -0.92977889,-0.89520325,-0.65790101,-0.2235728 , 0.41136023,-0.17904416,
  0.31590453, 0.18731775, 0.57968369,-0.93250006,-0.5890446 , 0.33386556,
 -1.00413916,-1.03016306,-0.33276629, 0.8393831 ,-1.08367054,-0.33788556,
 -0.58273914, 0.07832987,-0.32503877,-1.2534116 ,-1.61028504,-0.28216104,
 -1.14594661,-0.97858434,-0.83674016,-0.58633916, 1.02038824,-0.41543072,
  0.60878764,-1.68732799,-1.36966114, 0.0941367 ,-0.77559629,-0.62375293,
 -0.54911072,-1.02306344, 0.09532338, 2.49966334,-0.20897699,-0.93244037,
 -0.29208034,-0.74721224,-0.90861028, 0.1248879 ,-0.24809928, 0.11561107,
  0.07519573,-0.40087957, 0.66333986,-0.40612338,-0.0337298 , 0.83487506,
 -0.69703925, 1.32695287,-0.85419613, 1.30550131,-0.83986059, 0.96197969,
 -0.27345217,-0.66909509, 0.39970128,-0.1945476 , 0.78212101,-0.00366074,
  0.02203687, 0.26936648,-1.08496685, 0.09366288,-0.5549086 , 1.76263729,
 -0.20482843,-1.78851585, 0.40542073,-0.39431159,-0.29139913, 0.82157724,
 -0.56919034,-0.68916748, 0.58864369, 0.61438503, 1.27045969,-0.05025188,
 -1.23748811,-1.06277381, 0.2960976 , 0.75846127, 0.1161318 ,-0.43106389,
 -0.58719205, 0.42979847,-1.54964732,-1.00382303, 0.16101736,-0.2409171 ,
 -0.47347776,-0.97066192, 1.19980621,-2.20310442,-0.52576229, 0.11442009,
 -0.26549067, 2.02627425,-0.49827321,-1.24204413,-0.58058792,-0.1347425 ,
 -0.08799531,-0.48103298,-0.54513505,-0.12820933, 0.87814136,-0.35276243,
 -0.75199467, 0.40923205, 0.89229402, 0.77225337, 0.94640468, 0.15051391,
  0.44402169, 0.61927649,-0.19349658,-0.48279403,-0.59890563,-0.49234973,
  1.00877041, 1.62760707,-0.02739675, 0.57269055,-0.69654858, 0.4008758 ,
 -0.60585122,-0.27639503, 1.09388475,-0.02313689, 0.41703153,-0.22473402,
  0.104788  ,-0.87091038,-0.25559914,-0.01410842,-0.73001535, 0.06485159,
 -0.49009264,-0.88594375,-0.64923766,-0.54704684, 0.78646789,-0.46626472,
  1.74002477,-0.43207201,-0.01362837,-1.11821459, 0.79376261,-0.28275478,
 -0.05280966,-0.58096894, 0.20669438, 0.90134844, 0.47476187, 0.92486802,
  0.15618019, 0.19528022, 0.12203515, 0.9647591 ,-0.77476618, 2.50984449,
 -0.83212818,-0.21805211, 0.6718916 , 1.1125981 , 0.48808615, 0.26172962,
  0.6961327 ,-0.02776327,-1.77649623,-1.7703452 , 0.75323906,-1.00699616,
 -0.74509943, 1.59661748, 2.21728007,-3.05997666]
[-8.90805509e-01,-9.77793165e-01,-2.61768569e-01,-3.33907202e-01,
 -8.89279652e-05,-9.89189649e-01,-5.24325845e-01,-3.03433334e-01,
  1.09480653e-01, 2.32059452e-01, 7.46224329e-01,-4.95681572e-01,
 -1.84188579e-01, 9.78295306e-01,-5.20974782e-02, 3.04291874e-01,
  5.62512701e-02, 6.05507019e-01, 4.78952149e-01,-3.70059646e-01,
  8.04123979e-01, 3.23640353e-02,-3.37869012e-01, 9.28307330e-01,
  1.53844442e+00,-8.64012761e-01, 6.26163522e-02,-4.16295524e-01,
  1.15768111e-01,-6.23258252e-01,-4.94097296e-01,-5.29235165e-01,
  8.14703460e-01,-2.89390383e-01, 1.32344984e-01,-7.08021065e-01,
  1.80566228e-02, 3.45488415e-01,-1.20660511e-01, 3.24778724e-01,
 -2.21566998e+00,-4.47018520e-01,-4.53026419e-01,-6.60011457e-01,
  1.79131947e+00,-7.17200357e-01,-5.21013632e-04,-8.15543666e-01,
 -6.13639006e-02, 8.14655379e-01, 5.53343114e-01,-6.05939581e-02,
 -4.58213671e-02, 5.26622587e-01, 5.67153779e-01,-7.48953774e-01,
  1.17698988e+00, 2.32516871e-02,-1.03462179e+00, 1.72884020e-01,
 -9.62173073e-01, 6.07633413e-01, 5.32031976e-01, 3.79266113e-01,
  7.05155599e-01, 3.40102436e-01,-1.45407813e-01, 2.79686276e-01,
  4.17181383e-01,-1.75142908e-01, 2.53197790e-01, 1.60816101e-02,
 -5.97388239e-01,-8.78575905e-01, 3.25870618e-01, 2.75047421e-01,
  5.82343290e-01, 8.84940628e-01, 2.17533529e-01,-2.07165851e-01,
  1.99382712e+00, 1.18676829e+00,-5.82846927e-01,-5.96044720e-01,
  5.99850982e-01,-5.33856907e-01,-8.74594854e-01, 8.23838098e-02,
  1.33869452e-01, 1.92228550e-01, 5.31531291e-01,-5.79119965e-02,
 -8.72708707e-02,-7.96035045e-01, 3.91230357e-01, 2.36026235e-01,
  1.25141138e+00,-3.89216163e-01,-1.14500848e+00,-9.27031722e-01,
 -8.46657675e-01, 9.27571253e-02,-7.93976201e-01, 3.62502178e-01,
  2.31780644e-01,-2.24652325e-01,-1.27581335e+00,-5.89833169e-01,
 -2.40911411e+00, 1.22215373e+00,-6.55290881e-01, 4.03794050e-01,
  8.06680784e-01,-6.86659477e-01,-1.23717675e+00,-3.39303661e-01,
  1.55830395e-03, 3.31704300e-01, 4.25523291e-01,-2.42540984e-01,
 -7.07620073e-03,-6.02005746e-02,-9.30202577e-01,-5.27956491e-01,
 -4.69452238e-01,-7.42358963e-01,-5.74282810e-04, 6.32140121e-01,
 -3.28878644e-01, 4.05121242e-01, 9.65835910e-03,-8.19372637e-01,
  1.49839193e-01,-8.65236564e-01,-9.78759489e-01, 9.02224157e-01,
 -1.18659661e-01, 2.56538380e-01,-3.38159574e-01, 5.88841504e-02,
 -1.13006433e-01,-6.81148715e-01,-5.77076160e-01, 6.64194388e-01,
 -5.95039412e-01,-2.43092650e-01, 3.28973847e-01, 4.37480991e-01,
  7.23247757e-02, 9.32598865e-01,-4.65706250e-01,-8.26758580e-01,
  6.92317143e-01, 9.77795499e-02, 6.44447404e-01, 8.27955090e-01,
 -7.44894110e-01,-2.55112039e-01,-6.96508899e-01,-5.84887407e-01,
 -9.40762070e-01,-5.98867392e-01, 2.80674698e-01,-8.11111603e-01,
  5.41204056e-01,-4.09060169e-01, 5.64080697e-01, 3.51826821e-01,
  4.00641063e-01, 5.89648811e-01,-1.00110815e+00, 1.17153700e-01,
  4.80321320e-01,-7.75242001e-01, 5.81946064e-01, 1.77195132e-01,
  1.36027051e+00,-8.17889581e-01,-3.06765268e-01,-6.04212593e-01,
 -5.85116040e-02,-4.17310937e-02, 2.25460576e-01,-4.05993229e-01,
 -5.18189123e-01,-9.08909025e-01, 9.98832961e-01, 8.36335106e-01,
 -1.50817486e+00, 4.79794663e-01,-6.00651323e-01,-8.07589417e-01,
 -1.81153861e+00, 9.18344757e-01,-5.68237091e-01,-5.73094801e-01]
[-0.94338327,-0.85137302, 0.0417241 , 0.71029086,-0.57749859,-0.37465403,
  0.04583139,-0.96923494,-0.66517823,-0.37038592,-0.2100932 , 0.84777889,
 -0.55073198, 0.15417317, 0.14219951,-0.91663079,-0.59374416,-0.37177036,
 -0.12250341,-0.15993904,-0.2174898 , 0.12075369,-0.48928653,-0.40378882,
 -0.65992898, 0.19607438, 0.00578406,-0.7145646 , 0.44604172, 0.18370144,
 -0.20159407,-1.221237  , 0.20216124, 0.33040865,-0.65005455,-1.41716815,
  0.02834968,-0.63250107,-0.57665264,-0.41932214,-0.40455483, 1.07283231,
 -0.55075685,-0.49392473, 1.02873207,-0.16781206,-0.27713443, 0.26815   ,
 -0.70468516,-1.46327328,-0.09507439,-0.86865831,-0.49893086, 0.18478024,
 -0.51707336,-0.93715745, 0.17316462,-0.8162864 ,-0.37689283, 0.38686441,
  0.36462025,-0.18915711,-0.07012164,-0.72392137, 0.16362778,-0.52935167,
 -0.29579844, 0.70290046,-0.24271941,-0.46366746,-0.51998401,-0.72881073,
 -0.53255292, 0.66916504,-0.73933758,-0.81731952, 0.27392067, 0.09790509,
  0.00741956, 0.16697892,-0.94036341,-0.36075115, 0.03044635, 0.84327271,
 -0.92371512,-0.02894306,-0.24786507, 0.06614044, 0.53702285,-0.09952127,
  0.40336803,-0.50102952, 0.94808411, 0.97495203,-0.97622581,-0.15931681,
  0.09035725,-0.82215689,-1.98339074,-1.50728062, 0.34118358,-0.08359062,
  0.89229184,-0.90518846, 0.12785197,-0.33346262,-0.41201997,-0.15626793,
 -0.93901677, 1.77072172, 0.55279685,-0.42112267, 0.40608689, 0.33957387,
  0.06785333, 0.31174548,-0.3263073 ,-0.63853912,-0.84692224,-0.73333408,
 -1.15892897,-0.60221215,-0.08243052, 0.45772636, 0.1587508 ,-0.14152642,
  0.41815756, 0.65674118,-0.17799777, 0.33863889,-0.96964938, 0.7589349 ,
 -0.64665078, 0.3017012 , 0.76118793,-0.92215356,-0.40871455, 0.68764158,
  0.21349175,-0.77519912, 0.80272931, 1.03864831, 0.12551182, 0.08204599,
 -0.28220789, 0.73543813, 0.75520327,-0.96158189, 0.22712344, 0.47303263,
  0.73669607,-0.67442326, 0.10408446,-0.12055141, 0.2721738 ,-0.51597511,
  0.85861086,-0.11185901,-0.84028144, 0.03687414, 0.38304912, 0.68652548,
  0.62654656, 0.40160252,-1.01954274, 0.54423899, 0.32671835,-0.2256598 ,
 -0.01938347, 1.4160629 ,-0.75767175, 0.29599723,-0.33128333, 0.60430671,
  0.72422623,-0.40148248,-0.87916843, 0.07337589,-0.23555749,-0.74689714,
 -1.02324547,-0.78241754,-0.77599444, 0.94312125,-0.90418675,-0.25045321,
  0.82025896,-0.4336275 , 0.20569037, 0.93735948,-0.52553871,-0.29684771,
  3.49379637, 3.04596194, 4.54929902, 1.34401817]
